CGPA,GRE_Score,GMAT_Score,TOEFL_Score,Research_Articles,Mini_Project_Experience,Internships_Completed,Possibility_of_Enrollment
8.57,299,352,92,7,4,0,1
7.83,312,763,113,2,1,0,0
8.18,299,770,107,4,2,2,0
9.77,328,783,89,0,0,0,0
7.54,291,774,92,6,2,0,0
9.84,326,509,114,4,2,0,0
9.62,280,442,85,7,2,0,1
6.78,305,692,119,7,2,2,0
6.28,293,565,111,8,1,0,0
6.4,317,529,77,6,3,2,0
6.07,316,306,119,0,4,1,0
6.38,290,425,90,2,2,2,0
8.73,315,417,70,7,2,2,1
6.28,292,705,77,2,2,0,0
7.28,322,458,98,7,3,1,0
9.38,282,716,101,0,0,1,0
6.09,312,253,107,4,0,1,0
9.26,285,246,74,3,1,1,1
7.13,329,720,116,4,0,2,0
6.47,335,298,91,7,2,1,0
8.79,289,219,116,9,2,2,0
8.52,284,772,103,3,2,2,0
9.51,302,689,70,3,1,2,0
8.94,289,618,95,2,2,1,0
9.21,323,261,112,6,0,0,0
7.13,281,344,79,2,3,0,0
6.71,292,415,99,2,3,1,0
9.0,319,202,119,9,4,0,1
9.23,281,359,87,4,0,0,0
9.96,299,319,86,4,2,2,0
7.65,280,288,95,5,3,2,0
7.49,316,528,77,7,0,1,0
9.11,288,779,116,9,3,1,0
7.36,296,556,109,5,2,0,0
9.72,288,466,118,0,3,2,0
9.43,290,522,81,7,4,1,0
7.72,294,740,96,7,4,1,0
9.0,303,394,77,8,3,1,1
9.02,317,531,94,8,0,1,0
6.41,334,369,115,1,0,1,0
9.61,314,720,73,1,0,1,0
8.02,309,662,102,2,3,0,0
9.31,310,239,70,0,0,2,0
7.28,328,736,88,3,2,2,0
9.58,284,460,100,3,4,1,0
7.56,339,594,85,8,2,2,0
6.04,323,425,83,8,0,2,0
9.62,329,323,117,8,2,2,0
6.37,293,237,74,9,0,1,1
7.28,332,527,110,6,3,1,0
9.8,335,450,95,1,2,2,0
9.8,290,375,97,9,3,2,0
8.29,288,653,71,4,3,1,1
8.53,313,236,119,3,1,0,0
7.79,291,515,75,7,0,2,0
7.17,314,792,78,1,4,0,0
7.31,314,313,102,5,0,2,0
8.69,280,239,110,4,4,0,0
9.01,319,500,94,1,0,0,0
9.17,301,423,117,9,3,0,0
9.16,339,517,82,0,2,1,0
6.36,308,548,78,7,2,0,0
7.98,287,314,82,1,1,0,0
6.23,290,522,100,6,4,0,0
8.2,320,767,110,8,4,2,0
7.77,316,239,80,8,4,0,0
9.55,293,239,73,7,3,2,1
7.4,339,488,103,9,4,0,0
6.47,309,461,107,8,2,0,0
6.57,314,415,115,1,3,1,0
9.05,300,346,73,5,0,2,1
8.47,316,535,107,3,4,0,0
6.4,284,367,88,3,4,2,0
6.34,298,291,75,4,0,2,0
8.8,338,552,103,2,4,1,0
6.29,293,770,87,0,0,1,0
9.29,305,770,82,7,3,1,0
8.82,283,562,110,4,2,1,0
6.33,304,756,92,2,0,1,1
6.34,324,544,88,9,1,1,0
9.95,321,369,114,6,0,1,0
7.5,304,555,80,6,4,1,0
7.48,297,390,70,0,3,0,0
9.25,319,621,93,8,3,2,0
9.79,287,206,76,1,0,1,0
9.94,318,332,94,4,2,1,0
9.01,319,756,90,4,1,2,1
7.51,293,230,84,7,3,0,1
6.33,311,734,70,7,4,2,0
9.11,330,625,81,6,4,2,0
8.23,317,593,76,6,2,1,1
7.7,312,562,84,5,3,2,0
9.63,302,636,90,5,0,2,1
6.44,294,750,88,8,4,1,0
7.97,312,281,98,5,2,1,0
6.05,304,555,94,1,3,1,0
7.87,296,457,102,1,3,1,0
6.23,312,788,118,4,3,2,0
6.48,326,723,101,3,3,2,0
6.47,334,494,118,1,3,0,0
8.6,281,423,104,2,4,0,0
8.98,293,724,113,6,2,2,0
8.33,332,245,107,7,3,0,1
9.85,319,312,95,5,1,2,0
7.5,319,432,80,4,1,0,0
7.14,330,216,104,0,2,1,0
9.47,318,559,77,7,0,0,0
6.89,330,422,115,2,0,1,1
9.85,285,647,83,5,0,1,0
6.05,285,564,79,2,1,1,0
9.88,282,525,71,6,0,1,0
6.17,286,666,115,6,4,0,0
9.56,330,613,78,8,3,2,1
8.11,287,654,72,4,1,1,1
9.97,321,785,90,7,2,0,0
6.3,331,432,95,9,2,1,0
8.22,294,423,77,9,3,0,0
9.88,326,611,117,7,1,0,1
8.09,308,771,71,0,0,0,0
8.52,312,534,75,4,0,2,0
8.78,331,421,97,2,4,0,0
7.82,309,236,98,0,4,0,0
8.51,318,477,95,3,0,2,0
8.34,306,395,94,7,2,2,0
9.6,315,683,81,2,2,0,0
6.18,308,441,74,9,4,2,0
7.12,317,523,103,1,3,1,0
9.8,336,391,117,8,0,1,1
9.56,312,216,106,9,4,2,0
7.82,316,723,84,4,4,2,0
8.48,306,600,113,6,0,0,0
7.11,334,221,105,1,0,2,0
6.75,312,673,84,8,2,0,0
7.85,283,319,112,8,3,1,0
7.41,301,409,117,3,3,2,0
8.33,281,505,92,3,0,0,0
6.31,289,469,75,5,1,0,0
9.9,284,484,115,9,4,1,1
9.94,338,426,119,9,4,2,0
